[1.114s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.508s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[1.525s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[1.525s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[1.525s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[1.525s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[1.525s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[1.525s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.525s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.526s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.526s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.526s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.526s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.526s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.526s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.526s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.526s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.526s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.526s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.526s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hightorque_rl_inference_ros2) by extensions ['ignore', 'ignore_ament_install']
[1.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hightorque_rl_inference_ros2) by extension 'ignore'
[1.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hightorque_rl_inference_ros2) by extension 'ignore_ament_install'
[1.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hightorque_rl_inference_ros2) by extensions ['colcon_pkg']
[1.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hightorque_rl_inference_ros2) by extension 'colcon_pkg'
[1.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hightorque_rl_inference_ros2) by extensions ['colcon_meta']
[1.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hightorque_rl_inference_ros2) by extension 'colcon_meta'
[1.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hightorque_rl_inference_ros2) by extensions ['ros']
[1.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hightorque_rl_inference_ros2) by extension 'ros'
[1.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hightorque_rl_inference_ros2' with type 'ros.ament_cmake' and name 'hightorque_rl_inference_ros2'[0m
[1.533s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.533s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.533s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.533s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.533s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.601s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.602s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.608s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 168 installed packages in /opt/ros/foxy[0m
[1.610s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /opt/ros/noetic[0m
[1.611s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.666s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hightorque_rl_inference_ros2' build argument 'cmake_args' from command line to 'None'
[1.667s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hightorque_rl_inference_ros2' build argument 'cmake_target' from command line to 'None'
[1.667s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hightorque_rl_inference_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.667s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hightorque_rl_inference_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[1.667s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hightorque_rl_inference_ros2' build argument 'cmake_clean_first' from command line to 'False'
[1.667s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hightorque_rl_inference_ros2' build argument 'cmake_force_configure' from command line to 'False'
[1.667s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hightorque_rl_inference_ros2' build argument 'ament_cmake_args' from command line to 'None'
[1.667s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hightorque_rl_inference_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[1.667s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hightorque_rl_inference_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.667s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hightorque_rl_inference_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/hightorque/zy_workspace/hightorque_rl_ros2/build/hightorque_rl_inference_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/hightorque_rl_inference_ros2', 'merge_install': False, 'path': '/home/hightorque/zy_workspace/hightorque_rl_ros2/src/hightorque_rl_inference_ros2', 'symlink_install': False, 'test_result_base': None}[0m
[1.667s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.669s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.669s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/hightorque/zy_workspace/hightorque_rl_ros2/src/hightorque_rl_inference_ros2' with build type 'ament_cmake'
[1.670s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/hightorque/zy_workspace/hightorque_rl_ros2/src/hightorque_rl_inference_ros2'
[1.677s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.677s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.677s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.703s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hightorque/zy_workspace/hightorque_rl_ros2/build/hightorque_rl_inference_ros2': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/hightorque/zy_workspace/hightorque_rl_ros2/src/hightorque_rl_inference_ros2 -DCMAKE_INSTALL_PREFIX=/home/hightorque/zy_workspace/hightorque_rl_ros2/install/hightorque_rl_inference_ros2[0m
[8.384s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hightorque/zy_workspace/hightorque_rl_ros2/build/hightorque_rl_inference_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/hightorque/zy_workspace/hightorque_rl_ros2/src/hightorque_rl_inference_ros2 -DCMAKE_INSTALL_PREFIX=/home/hightorque/zy_workspace/hightorque_rl_ros2/install/hightorque_rl_inference_ros2[0m
[8.391s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hightorque/zy_workspace/hightorque_rl_ros2/build/hightorque_rl_inference_ros2': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/hightorque/zy_workspace/hightorque_rl_ros2/build/hightorque_rl_inference_ros2 -- -j8 -l8[0m
[9.786s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hightorque/zy_workspace/hightorque_rl_ros2/build/hightorque_rl_inference_ros2' returned '2': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/hightorque/zy_workspace/hightorque_rl_ros2/build/hightorque_rl_inference_ros2 -- -j8 -l8[0m
[9.787s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hightorque_rl_inference_ros2)
[9.806s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/hightorque_rl_inference_ros2' for CMake module files
[9.808s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/hightorque_rl_inference_ros2' for CMake config files
[9.810s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/hightorque_rl_inference_ros2/bin'
[9.811s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/hightorque_rl_inference_ros2/lib/pkgconfig/hightorque_rl_inference_ros2.pc'
[9.812s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/hightorque_rl_inference_ros2/lib/python3.8/site-packages'
[9.814s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/hightorque_rl_inference_ros2/bin'
[9.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/hightorque_rl_inference_ros2/share/hightorque_rl_inference_ros2/package.ps1'
[9.823s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/hightorque_rl_inference_ros2/share/hightorque_rl_inference_ros2/package.dsv'
[9.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/hightorque_rl_inference_ros2/share/hightorque_rl_inference_ros2/package.sh'
[9.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/hightorque_rl_inference_ros2/share/hightorque_rl_inference_ros2/package.bash'
[9.839s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/hightorque_rl_inference_ros2/share/hightorque_rl_inference_ros2/package.zsh'
[9.847s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hightorque/zy_workspace/hightorque_rl_ros2/install/hightorque_rl_inference_ros2/share/colcon-core/packages/hightorque_rl_inference_ros2)
[9.850s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[9.852s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[9.852s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[9.852s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[9.863s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[9.863s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[9.863s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[34.890s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.NoReply: Did not receive a reply. Possible causes include: the remote application did not send a reply, the message bus security policy blocked the reply, the reply timeout expired, or the network connection was broken.[0m
[34.891s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[34.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/local_setup.ps1'
[34.898s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/_local_setup_util_ps1.py'
[34.902s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/setup.ps1'
[34.904s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/local_setup.sh'
[34.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/_local_setup_util_sh.py'
[34.906s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/setup.sh'
[34.908s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/local_setup.bash'
[34.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/setup.bash'
[34.911s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/local_setup.zsh'
[34.912s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/hightorque/zy_workspace/hightorque_rl_ros2/install/setup.zsh'
